id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_iess_blog_public,iess.blog,iess.model_iess_blog,group_public_user,1,0,0,0
access_iess_blog_tag_public,iess.blog.tag,iess.model_iess_blog_tag,group_public_user,1,0,0,0
access_iess_blog_post_public,iess.blog.post,iess.model_iess_blog_post,group_public_user,1,0,0,0
access_iess_certificate_public,iess.certificate,iess.model_iess_certificate,group_public_user,1,0,0,0
access_iess_education_history_public,iess.education_history,iess.model_iess_education_history,group_public_user,1,0,0,0
access_iess_work_experience_public,iess.work_experience,iess.model_iess_work_experience,group_public_user,1,0,0,0
access_iess_qualification_public,iess.qualification,iess.model_iess_qualification,group_public_user,1,0,0,0
access_iess_job_position_public,iess.job_position,iess.model_iess_job_position,group_public_user,1,0,0,0
access_iess_job_category_public,iess.job_category,iess.model_iess_job_category,group_public_user,1,0,0,0
access_iess_job_public,hr.job,hr.model_hr_job,group_public_user,1,0,0,0
access_product_product_public,product.product,product.model_product_product,group_public_user,1,0,0,0
access_product_template_public,product.product_template,product.model_product_template,group_public_user,1,0,0,0
access_iess_blog_candidate,iess.blog,iess.model_iess_blog,group_candidate_user,1,1,1,1
access_iess_blog_tag_candidate,iess.blog.tag,iess.model_iess_blog_tag,group_candidate_user,1,1,1,1
access_iess_blog_post_candidate,iess.blog.post,iess.model_iess_blog_post,group_candidate_user,1,1,1,1
access_iess_certificate_candidate,iess.certificate,iess.model_iess_certificate,group_candidate_user,1,1,1,1
access_iess_education_history_candidate,iess.education_history,iess.model_iess_education_history,group_candidate_user,1,1,1,1
access_iess_work_experience_candidate,iess.work_experience,iess.model_iess_work_experience,group_candidate_user,1,1,1,1
access_iess_qualification_candidate,iess.qualification,iess.model_iess_qualification,group_candidate_user,1,0,0,0
access_iess_job_position_candidate,iess.job_position,iess.model_iess_job_position,group_candidate_user,1,0,0,0
access_iess_job_category_candidate,iess.job_category,iess.model_iess_job_category,group_candidate_user,1,0,0,0
access_iess_job_candidate,hr.job,hr.model_hr_job,group_candidate_user,1,1,1,1
access_product_product_candidate,product.product,product.model_product_product,group_candidate_user,1,1,1,1
access_product_template_candidate,product.product_template,product.model_product_template,group_candidate_user,1,1,1,1